"stdist","st","party","pid","full.name","incumbent","crp.id","npat.id","score","sd","perc","perc.r","perc.d"
"AK1","AK","D",-1,"Sharon Cissna",0,"N00034750",15863,-0.69,0.17,28.2,0,41
"AK1","AK","R",1,"Donald Young",1,"N00007999",26717,0.26,0.07,55.8,15,0.5
"AL1","AL","R",1,"Josiah Bonner",1,"N00025330",27522,0.45,0.08,63.6,30,0.5
"AL2","AL","D",-1,"Therese Ford",0,"N00033968",135114,-0.69,0.29,28.2,0,41
"AL2","AL","R",1,"Martha Roby",1,"N00030768",71604,0.41,0.2,61.8,26.5,0.5
"AL3","AL","D",-1,"John Harris",0,"N00034222",80329,-0.86,0.34,23.6,0,50.5
"AL3","AL","R",1,"Michael Rogers",1,"N00024759",5705,0.58,0.27,69.4,41,0.299999999999997
"AL4","AL","D",-1,"Daniel Boman",0,"N00033969",121513,1.24,0.83,84.6,70.3,0
"AL4","AL","R",1,"Robert Aderholt",1,"N00003028",441,1.47,0.76,91.9,84.3,0
"AL5","AL","D",-1,"Charlie Holley",0,"N00033971",135111,-1.14,0.69,18.7,0,60.9
"AL5","AL","R",1,"Morris Brooks",1,"N00030910",121610,0.62,0.29,71.3,44.7,0.299999999999997
"AL6","AL","R",1,"Spencer Bachus",1,"N00008091",26715,0.5,0.13,65.1,32.9,0.5
"AL7","AL","D",-1,"Terri Sewell",1,"N00030622",121621,-0.14,0.12,44.8,1,7.7
"AL7","AL","R",1,"Donald Chamberlain",0,"N00003085",27598,1.57,0.78,95.2,90.7,0
"AR1","AR","D",-1,"Scott Ellington",0,"N00034374",137180,-0.25,0.2,41.2,0.2,14.4
"AR1","AR","R",1,"Rick Crawford",1,"N00030770",119208,1.38,0.78,89,78.6,0
"AR2","AR","D",-1,"Herb Rule",0,"N00034375",137181,-1.41,0.77,10.5,0,77.9
"AR2","AR","R",1,"Tim Griffin",1,"N00031297",119213,0.52,0.24,66.2,35.1,0.5
"AR3","AR","R",1,"Stephen Womack",1,"N00031857",71815,0.41,0.19,61.8,26.5,0.5
"AR4","AR","D",-1,"Harmon Jeffress",0,"N00033730",16220,-0.01,0.09,47.2,1.7,3.7
"AR4","AR","R",1,"Tom Cotton",0,"N00033363",135651,1.65,0.81,97.8,95.8,0
"AZ1","AZ","D",-1,"Ann Kirkpatrick",0,"N00029260",28425,-0.56,0.24,31.2,0,34.8
"AZ1","AZ","R",1,"Jonathan Paton",0,NA,141213,0.54,0.27,66.9,36.4,0.5
"AZ2","AZ","D",-1,"Ron Barber",0,"N00033981",137292,-1.36,0.72,12.4,0,73.9
"AZ2","AZ","R",1,"Martha McSally",0,"N00033982",137299,0.65,0.36,73,47.9,0.299999999999997
"AZ3","AZ","D",-1,"RaÃºl Grijalva",0,"N00025284",28253,-1.47,0.22,6.7,0,85.9
"AZ3","AZ","R",1,"Gabriela Saucedo Mercer",0,"N00033037",141236,1.17,0.55,83.1,67.6,0.299999999999997
"AZ4","AZ","R",1,"Paul Gosar",0,"N00030771",123491,0.49,0.23,65,32.7,0.5
"AZ5","AZ","D",-1,"Spencer Morgan",0,"N00033732",141242,-1.09,0.67,19.7,0,58.8
"AZ5","AZ","R",1,"Matthew Salmon",0,"N00006446",22184,0.41,0.24,61.8,26.5,0.5
"AZ6","AZ","D",-1,"Matthew Jette",0,"N00034303",123535,-0.48,0.27,34.6,0,27.9
"AZ6","AZ","R",1,"David Schweikert",0,"N00006460",106387,1.59,0.81,95.9,92.1,0
"AZ7","AZ","D",-1,"Edward Pastor",0,"N00006397",26719,-1.36,0.58,12.4,0,73.9
"AZ8","AZ","D",-1,"Gene Scharer",0,"N00009575",141245,-0.66,0.26,28.9,0,39.6
"AZ8","AZ","R",1,"Trent Franks",0,"N00006423",28399,0.67,0.29,73.9,49.6,0.299999999999997
"AZ9","AZ","D",-1,"Kyrsten Sinema",0,"N00033983",28338,-2.48,0.67,0.4,0,99.2
"AZ9","AZ","R",1,"Vernon Parker",0,"N00031586",123505,0.7,0.4,74.7,51.4,0.299999999999997
"CA1","CA","D",-1,"Jim Reed",0,"N00031699",120029,-0.44,0.09,36.2,0,24.7
"CA1","CA","R",1,"Doug LaMalfa",0,"N00033987",29713,1.17,0.24,83.1,67.6,0.299999999999997
"CA10","CA","D",-1,"Jose Hernandez",0,"N00033586",136183,-1.01,0.52,20.8,0,56.4
"CA10","CA","R",1,"Jeffrey Denham",0,"N00031593",28769,1.56,0.74,94.7,89.7,0
"CA11","CA","D",-1,"George Miller",0,"N00007390",26734,-0.76,0.12,26.1,0,45.2
"CA11","CA","R",1,"Virginia Fuller",0,"N00029842",104245,1.14,0.5,82.2,65.8,0.299999999999997
"CA12","CA","D",-1,"Nancy Pelosi",0,"N00007360",26732,-1.57,0.28,4.2,0,91.2
"CA12","CA","R",1,"John Dennis",0,"N00031180",120040,0.64,0.29,72.6,47.2,0.299999999999997
"CA13","CA","D",-1,"Barbara Lee",0,"N00008046",8315,-1.31,0.18,14.7,0,69.1
"CA13","CA","X",0,"Marilyn Singleton",0,"N00033878",136202,0.17,0.12,52.7,9.6,1.3
"CA14","CA","D",-1,"Karen Speier",0,"N00029649",8425,-0.69,0.13,28.2,0,41
"CA15","CA","D",-1,"Eric Swalwell",0,"N00033508",129529,-0.3,0.15,40.1,0.2,16.8
"CA15","CA","D",-1,"Fortney Stark",0,"N00007397",26736,-1.01,0.14,20.8,0,56.4
"CA16","CA","D",-1,"Jim Costa",0,"N00026341",3577,-0.16,0.08,43.8,0.7,9.59999999999999
"CA16","CA","R",1,"Brian Whelan",0,"N00033797",136223,0.31,0.24,57.4,17.9,0.5
"CA17","CA","D",-1,"Michael Honda",0,"N00012611",9674,-1.34,0.19,13.2,0,72.3
"CA17","CA","R",1,"Evelyn Li",0,"N00034491",138277,0.09,0.13,50.1,5.7,1.90000000000001
"CA18","CA","D",-1,"Anna Eshoo",0,"N00007335",26741,-0.74,0.09,26.5,0,44.4
"CA19","CA","D",-1,"Zoe Lofgren",0,"N00007479",21899,-0.6,0.11,30.2,0,37
"CA19","CA","R",1,"Robert Murray",0,"N00034492",104372,0.64,0.22,72.6,47.2,0.299999999999997
"CA2","CA","D",-1,"Jared Huffman",0,"N00033030",59849,-2.57,0.67,0.3,0,99.5
"CA2","CA","R",1,"Daniel Roberts",0,"N00032559",136143,0.26,0.09,55.8,15,0.5
"CA20","CA","D",-1,"Samuel Farr",0,"N00007312",26745,-0.91,0.12,22.3,0,53.2
"CA20","CA","R",1,"Jeff Taylor",0,"N00029313",104265,0.26,0.09,55.8,15,0.5
"CA21","CA","D",-1,"John Hernandez",0,"N00009583",29743,-1.59,0.86,3.6,0,92.6
"CA22","CA","R",1,"Devin Nunes",0,"N00007248",16725,1.35,0.8,87.4,75.7,0
"CA23","CA","R",1,"Kevin McCarthy",0,"N00028152",28918,0.63,0.13,71.7,45.5,0.299999999999997
"CA23","CA","X",0,"Terry Phillips",0,"N00034387",136302,-0.48,0.27,34.6,0,27.9
"CA24","CA","D",-1,"Lois Capps",0,"N00007232",16886,-0.53,0.21,32.4,0,32.4
"CA24","CA","R",1,"Abel Maldonado",0,"N00033039",16814,0.08,0.13,49.7,4.9,1.90000000000001
"CA25","CA","D",-1,"Lee Rogers",0,"N00033372",136338,-1.92,1.15,1,0,97.9
"CA25","CA","R",1,"Howard McKeon",1,"N00006882",26755,0.71,0.17,75.5,52.8,0.299999999999997
"CA26","CA","D",-1,"Julia Brownley",0,"N00034254",59904,-1.76,0.33,1.5,0,96.8
"CA26","CA","R",1,"Anthony Strickland",0,"N00026322",16765,0.35,0.24,58.6,20.4,0.5
"CA27","CA","D",-1,"Judy Chu",0,"N00030600",16539,-1.16,0.27,18.4,0,61.4
"CA27","CA","R",1,"Jack Orswell",0,"N00034310",137159,0.29,0.22,56.6,16.5,0.5
"CA28","CA","D",-1,"Adam Schiff",0,"N00009585",9489,-0.91,0.35,22.3,0,53.2
"CA28","CA","R",1,"Phil Jennerjahn",0,"N00032208",120092,1.79,0.76,99.7,99.5,0
"CA29","CA","D",-1,"Tony Cardenas",0,"N00033373",9754,-1.27,0.56,15.7,0,67
"CA29","CA","X",0,"David Hernandez",0,"N00025084",29476,0.17,0.13,52.7,9.6,1.3
"CA3","CA","D",-1,"John Garamendi",0,"N00030856",29664,-1.11,0.47,19.4,0,59.3
"CA3","CA","R",1,"Kimberly Vann",0,"N00033454",82173,0.1,0.12,50.4,6.1,1.90000000000001
"CA30","CA","D",-1,"Brad Sherman",0,"N00006897",142,-0.95,0.43,22,0,54
"CA30","CA","D",-1,"Howard Berman",0,"N00008094",26756,-0.88,0.39,23.1,0,51.6
"CA31","CA","R",1,"Robert Dutton",0,"N00033998",28838,0.77,0.16,77.7,57,0.299999999999997
"CA31","CA","R",1,"Gary Miller",0,"N00006954",8346,0.75,0.1,77.2,56,0.299999999999997
"CA32","CA","D",-1,"Grace Napolitano",0,"N00006789",8393,-0.72,0.13,27.2,0,43.1
"CA32","CA","R",1,"David Miller",0,"N00032412",120297,0.71,0.12,75.5,52.8,0.299999999999997
"CA33","CA","D",-1,"Henry Waxman",0,"N00001861",26753,-0.79,0.13,25.4,0,46.8
"CA33","CA","X",0,"Bill Bloomfield",0,"N00034495",137164,-0.13,0.17,44.9,1,7.7
"CA34","CA","D",-1,"Xavier Becerra",0,"N00009774",26754,-0.6,0.26,30.2,0,37
"CA34","CA","R",1,"Stephen Smith",0,"N00032413",120088,1.01,0.31,81.6,64.6,0.299999999999997
"CA35","CA","D",-1,"Joe Baca",0,"N00007089",8039,-1.16,0.52,18.4,0,61.4
"CA36","CA","D",-1,"Raul Ruiz",0,"N00033510",136407,-2.14,0.6,0.6,0,98.7
"CA36","CA","R",1,"Mary Bono Mack",0,"N00007068",1434,0.15,0.12,51.5,8.1,1.59999999999999
"CA37","CA","D",-1,"Karen Bass",0,"N00031877",28963,-1.72,0.55,2,0,95.7
"CA38","CA","D",-1,"Linda SÃ¡nchez",0,"N00024870",29674,-1.03,0.16,20.3,0,57.4
"CA38","CA","R",1,"Benjamin Campos",0,"N00033999",136408,0.57,0.25,69,40.3,0.299999999999997
"CA39","CA","D",-1,"Jay Chen",0,"N00034000",136411,-0.78,0.32,25.8,0,46
"CA39","CA","R",1,"Edward Royce",0,"N00008264",26772,1.59,0.93,95.9,92.1,0
"CA4","CA","D",-1,"Jack Uppal",0,"N00033795",136148,-0.95,0.55,22,0,54
"CA4","CA","R",1,"Tom McClintock",1,"N00006863",9715,0.88,0.38,81.2,63.9,0.299999999999997
"CA40","CA","D",-1,"David Sanchez",0,"N00032211",137169,-0.06,0.09,46.1,1.2,5.59999999999999
"CA40","CA","D",-1,"Lucille Roybal-Allard",0,"N00006671",26766,-1.61,0.38,2.7,0,94.4
"CA41","CA","D",-1,"Mark Takano",0,"N00006701",22337,-0.62,0.31,29.4,0,38.6
"CA42","CA","D",-1,"Michael Williamson",0,"N00029468",104288,0.2,0.09,53.9,11.5,0.799999999999997
"CA42","CA","R",1,"Ken Calvert",0,"N00007099",26777,0.64,0.12,72.6,47.2,0.299999999999997
"CA43","CA","D",-1,"Maxine Waters",0,"N00006690",26759,-1.57,0.55,4.2,0,91.2
"CA44","CA","D",-1,"Laura Richardson",0,"N00029112",69508,-1.28,0.41,15.2,0,68.1
"CA44","CA","D",-1,"Janice Hahn",0,"N00006806",70502,-2.18,0.66,0.5,0,98.9
"CA45","CA","D",-1,"Sukhee Kang",0,"N00033379",70190,-0.17,0.18,43.3,0.7,10.6
"CA45","CA","R",1,"John Campbell",0,"N00027565",29368,0.51,0.25,65.4,33.4,0.5
"CA46","CA","D",-1,"Loretta Sanchez",0,"N00008274",203,-0.67,0.1,28.8,0,39.9
"CA46","CA","R",1,"Jerry Hayden",0,"N00034256",136416,1.18,0.81,83.4,68.1,0.299999999999997
"CA47","CA","D",-1,"Alan Lowenthal",0,"N00033274",16469,-0.95,0.2,22,0,54
"CA47","CA","R",1,"Gary DeLong",0,"N00033378",70448,0,0.12,47.6,2,3.2
"CA48","CA","D",-1,"Ron Varasteh",0,"N00034498",138296,-1.42,0.5,9.8,0,79.5
"CA48","CA","R",1,"Dana Rohrabacher",0,"N00007151",26763,0.7,0.36,74.7,51.4,0.299999999999997
"CA49","CA","D",-1,"Jerry Tetalman",0,"N00033456",136417,-1.92,0.79,1,0,97.9
"CA49","CA","R",1,"Darrell Issa",1,"N00007017",16553,1.37,0.74,88.3,77.4,0
"CA5","CA","D",-1,"Michael Thompson",0,"N00007419",3564,-0.83,0.14,24.4,0,48.9
"CA5","CA","R",1,"Joseph Loftin",0,"N00034488",138265,1.35,0.36,87.4,75.7,0
"CA50","CA","D",-1,"David Secor",0,"N00034257",136419,-1.35,0.47,13.1,0,72.6
"CA50","CA","R",1,"Duncan Hunter",0,"N00029258",104308,1.77,0.53,99.6,99.3,0
"CA51","CA","R",1,"Michael Crimmins",0,"N00029473",104313,0.41,0.07,61.8,26.5,0.5
"CA52","CA","D",-1,"Scott Peters",0,"N00033591",70351,-1.48,0.54,6.6,0,86.2
"CA52","CA","R",1,"Brian Bilbray",0,"N00006981",21916,-0.02,0.08,47.1,1.7,4
"CA53","CA","D",-1,"Susan Davis",1,"N00009604",8168,-0.67,0.1,28.8,0,39.9
"CA53","CA","R",1,"Nick Popaditch",0,"N00031199",120116,1.5,0.79,93.5,87.5,0
"CA6","CA","D",-1,"Doris Matsui",0,"N00027459",28593,-1.16,0.7,18.4,0,61.4
"CA6","CA","R",1,"Joseph McCray",0,"N00034384",138266,0.1,0.11,50.4,6.1,1.90000000000001
"CA7","CA","D",-1,"Ami Bera",0,"N00030717",120030,-1.01,0.48,20.8,0,56.4
"CA7","CA","R",1,"Daniel Lungren",0,"N00011971",16730,1.58,0.74,95.4,91.2,0
"CA8","CA","R",1,"Gregg Imus",0,"N00033376",136165,1.15,0.59,82.5,66.3,0.299999999999997
"CA8","CA","R",1,"Paul Cook",0,"N00034224",58121,1.19,0.7,83.9,69,0.299999999999997
"CA9","CA","D",-1,"Gerald McNerney",0,"N00026926",29474,-0.44,0.09,36.2,0,24.7
"CA9","CA","R",1,"Ricky Gill",0,"N00033038",136175,1.18,0.71,83.4,68.1,0.299999999999997
"CO1","CO","D",-1,"Diana DeGette",1,"N00006134",561,-1.39,0.7,11.3,0,76.3
"CO1","CO","R",1,"Danny Stroud",0,"N00034003",125470,1.35,0.87,87.4,75.7,0
"CO2","CO","D",-1,"Jared Polis",1,"N00029127",106220,-1.25,0.62,16.1,0,66.2
"CO2","CO","R",1,"Kevin Lundberg",0,"N00034005",16898,1.37,0.78,88.3,77.4,0
"CO3","CO","D",-1,"Salvatore Pace",0,"N00033279",106588,-1.31,0.65,14.7,0,69.1
"CO3","CO","R",1,"Scott Tipton",1,"N00027509",65403,0.59,0.26,70.1,42.3,0.299999999999997
"CO4","CO","D",-1,"Brandon Shaffer",0,"N00033380",29854,-1.08,0.63,19.8,0,58.5
"CO4","CO","R",1,"Cory Gardner",1,"N00030780",30004,1.41,0.74,90.1,80.8,0
"CO5","CO","R",1,"Douglas Lamborn",1,"N00028133",2698,1.98,0.97,100,100,0
"CO6","CO","D",-1,"Joe Miklosi",0,"N00033381",106458,-1.54,0.86,4.4,0,90.7
"CO6","CO","R",1,"Michael Coffman",1,"N00024753",1535,0.85,0.36,80.6,62.7,0.299999999999997
"CO7","CO","D",-1,"Ed Perlmutter",1,"N00027510",2653,-0.56,0.24,31.2,0,34.8
"CO7","CO","R",1,"Joe Coors",0,"N00033880",135695,1.46,0.86,91.5,83.5,0
"CT1","CT","D",-1,"John Larson",1,"N00000575",17188,-1.6,0.78,3.2,0,93.4
"CT2","CT","D",-1,"Joseph Courtney",1,"N00024842",30333,-1.33,0.93,13.6,0,71.5
"CT3","CT","D",-1,"Rosa DeLauro",1,"N00000615",26788,-0.89,0.12,22.8,0,52.1
"CT3","CT","R",1,"Wayne Winsley",0,"N00033596",137607,1.34,0.84,86.9,74.7,0
"CT4","CT","D",-1,"James Himes",1,"N00029070",106744,-1.41,0.74,10.5,0,77.9
"CT4","CT","R",1,"Steve Obsitnik",0,"N00033595",137591,-0.05,0.12,46.4,1.5,5.09999999999999
"CT5","CT","D",-1,"Elizabeth Esty",0,"N00033217",72826,-1.32,0.7,14.2,0,70.2
"CT5","CT","R",1,"Andrew Roraback",0,"N00033736",7244,0.01,0.1,47.8,2.2,2.90000000000001
"DE1","DE","R",1,"Thomas Kovach",0,"N00033719",110895,-0.3,0.41,40.1,0.2,16.8
"FL1","FL","D",-1,"James Bryan",0,"N00030237",107652,-1.44,0.69,8,0,83.2
"FL1","FL","R",1,"Jefferson Miller",1,"N00013846",17276,0.56,0.14,68.3,38.8,0.299999999999997
"FL10","FL","D",-1,"Val Demings",0,"N00033449",137637,-1.17,0.87,18,0,62.2
"FL10","FL","R",1,"Daniel Webster",0,"N00026335",24302,0.71,0.36,75.5,52.8,0.299999999999997
"FL11","FL","D",-1,"H. Werder",0,"N00025749",31038,0.16,0.08,52.3,9.3,1.3
"FL11","FL","R",1,"Richard Nugent",0,"N00032441",124333,0.55,0.25,67.4,37.3,0.5
"FL12","FL","D",-1,"Jonathan Snow",0,"N00033803",137641,-0.87,0.38,23.4,0,51.1
"FL12","FL","R",1,"Gus Bilirakis",0,"N00027462",17318,1.42,0.8,90.4,81.3,0
"FL13","FL","D",-1,"Jessica Ehrlich",0,"N00034014",137644,-1.26,0.75,15.9,0,66.8
"FL13","FL","R",1,"Charles Young",0,"N00001817",26802,0.42,0.21,62.6,28,0.5
"FL14","FL","D",-1,"Kathy Castor",0,"N00027514",53825,-1.44,0.81,8,0,83.2
"FL14","FL","R",1,"Evelio Otero",0,"N00033598",137648,0.58,0.24,69.4,41,0.299999999999997
"FL15","FL","R",1,"Dennis Ross",0,"N00030645",12813,1.67,0.95,98.6,97.3,0
"FL16","FL","D",-1,"Keith Fitzgerald",0,"N00033599",68136,-1.13,0.86,19.2,0,59.8
"FL16","FL","R",1,"Vern Buchanan",0,"N00027626",66247,0.7,0.39,74.7,51.4,0.299999999999997
"FL17","FL","D",-1,"William Bronson",0,"N00002517",140358,-0.54,0.23,31.9,0,33.5
"FL17","FL","R",1,"Thomas Rooney",0,"N00029018",107800,0.65,0.3,73,47.9,0.299999999999997
"FL18","FL","D",-1,"Patrick Murphy",0,"N00033091",137652,-1.42,0.69,9.8,0,79.5
"FL18","FL","R",1,"Allen West",0,"N00029131",124348,0.78,0.37,78.2,58,0.299999999999997
"FL19","FL","D",-1,"James Roach",0,"N00031368",117740,-0.28,0.08,40.6,0.2,15.7
"FL19","FL","R",1,"Trey Radel",0,"N00034017",137658,1.17,0.71,83.1,67.6,0.299999999999997
"FL2","FL","D",-1,"Alfred Lawson",0,"N00030642",24263,-1.32,0.8,14.2,0,70.2
"FL2","FL","R",1,"William Southerland",1,"N00031204",124329,1.67,0.8,98.6,97.3,0
"FL20","FL","D",-1,"Alcee Hastings",0,"N00002884",26798,-0.83,0.14,24.4,0,48.9
"FL21","FL","D",-1,"Theodore Deutch",0,"N00031317",67151,-0.89,0.45,22.8,0,52.1
"FL22","FL","D",-1,"Lois Frankel",0,"N00002893",8102,-0.99,0.24,21.2,0,55.6
"FL22","FL","R",1,"Adam Hasner",0,"N00033166",31241,1.56,0.85,94.7,89.7,0
"FL23","FL","D",-1,"Debbie Wasserman Schultz",0,"N00026106",24301,-0.64,0.11,29.3,0,38.8
"FL23","FL","R",1,"Karen Harrington",0,"N00031606",124346,0.73,0.13,76.1,54.1,0.299999999999997
"FL24","FL","D",-1,"Frederica Wilson",0,"N00030650",17319,-1.25,0.32,16.1,0,66.2
"FL25","FL","R",1,"Mario Diaz-Balart",0,"N00025337",24312,0.22,0.13,54.7,12.8,0.5
"FL26","FL","D",-1,"Joe Garcia",0,"N00029908",124355,-1.5,0.89,5.8,0,87.8
"FL26","FL","R",1,"David Rivera",0,"N00031887",31234,0.47,0.22,64.2,31.2,0.5
"FL27","FL","R",1,"Ileana Ros-Lehtinen",0,"N00002858",26815,0.14,0.11,51,7.4,1.90000000000001
"FL3","FL","D",-1,"Jacques Gaillot",0,"N00034398",137623,-0.69,0.26,28.2,0,41
"FL3","FL","R",1,"Theodore Yoho",0,"N00033220",137622,0.43,0.19,63.1,29,0.5
"FL4","FL","R",1,"Ander Crenshaw",1,"N00012739",31130,0.8,0.13,79.7,60.9,0.299999999999997
"FL5","FL","D",-1,"Corrine Brown",0,"N00002713",26797,-0.68,0.11,28.3,0,40.7
"FL5","FL","R",1,"LeAnne Kolb",0,"N00032229",137627,1.74,0.84,99.4,98.8,0
"FL6","FL","D",-1,"Heather Beaven",0,"N00030921",117030,-0.42,0.09,37.1,0,22.9
"FL6","FL","R",1,"Ron DeSantis",0,"N00034746",137630,1.37,0.65,88.3,77.4,0
"FL7","FL","D",-1,"Jason Kendall",0,"N00034394",137632,-0.09,0.13,45.6,1.2,6.59999999999999
"FL7","FL","R",1,"John Mica",1,"N00002793",26805,0.4,0.07,60.9,24.8,0.5
"FL8","FL","D",-1,"Shannon Roberts",0,"N00031212",117218,-0.4,0.16,37.4,0,22.1
"FL8","FL","R",1,"Bill Posey",0,"N00029662",24280,0.32,0.11,57.6,18.4,0.5
"FL9","FL","D",-1,"Alan Grayson",0,"N00028418",68184,-1.46,0.69,7.2,0,84.8
"FL9","FL","R",1,"William Long",0,"N00028925",117162,0.68,0.13,74.1,50.1,0.299999999999997
"GA1","GA","D",-1,"Lesli Messinger",0,"N00034840",140201,-1.27,0.83,15.7,0,67
"GA1","GA","R",1,"Jack Kingston",1,"N00002656",26816,0.36,0.08,59,21.1,0.5
"GA10","GA","R",1,"Paul Broun",1,"N00028986",70001,1.15,0.22,82.5,66.3,0.299999999999997
"GA11","GA","D",-1,"J. Thompson",0,"N00034843",122649,-0.48,0.12,34.6,0,27.9
"GA11","GA","R",1,"Phil Gingrey",1,"N00024760",17644,0.21,0.09,54.3,12,0.5
"GA12","GA","D",-1,"John Barrow",1,"N00026080",31780,0.05,0.11,48.9,3.7,2.40000000000001
"GA12","GA","R",1,"Lee Anderson",0,"N00033519",84624,0.79,0.37,79.1,59.7,0.299999999999997
"GA13","GA","D",-1,"David Scott",1,"N00024871",7826,-0.29,0.13,40.5,0.2,16
"GA13","GA","R",1,"S. Malik",0,"N00034859",140217,1.27,0.82,85.5,72,0
"GA14","GA","R",1,"Tom Graves",0,"N00030788",31969,1.42,0.7,90.4,81.3,0
"GA2","GA","D",-1,"Sanford Bishop",1,"N00002674",26817,-0.12,0.07,45.1,1,7.40000000000001
"GA2","GA","R",1,"John House",0,"N00034022",136041,0.24,0.13,55.2,13.8,0.5
"GA3","GA","R",1,"Lynn Westmoreland",1,"N00026163",8001,0.95,0.2,81.3,64.1,0.299999999999997
"GA4","GA","D",-1,"Henry Johnson",1,"N00027848",68070,-0.83,0.37,24.4,0,48.9
"GA4","GA","R",1,"J. Vaughn",0,"N00034759",136046,1.48,0.85,92.4,85.3,0
"GA5","GA","D",-1,"John Lewis",1,"N00002577",26820,-1.02,0.18,20.4,0,57.2
"GA5","GA","R",1,"Howard Stopeck",0,"N00023434",136048,0.03,0.22,48.4,3.2,2.90000000000001
"GA6","GA","D",-1,"Jeff Kazanow",0,"N00034836",140206,-0.81,0.33,24.7,0,48.1
"GA6","GA","R",1,"Thomas Price",1,"N00026160",11853,0.39,0.13,60.3,23.6,0.5
"GA7","GA","D",-1,"Steven Reilly",0,"N00034783",140208,-0.88,0.38,23.1,0,51.6
"GA7","GA","R",1,"Rob Woodall",1,"N00032416",122251,0.78,0.38,78.2,58,0.299999999999997
"GA8","GA","R",1,"James Scott",1,"N00032457",11812,0.47,0.16,64.2,31.2,0.5
"GA9","GA","D",-1,"Jody Cooley",0,"N00034861",140210,-1.41,0.93,10.5,0,77.9
"GA9","GA","R",1,"Douglas Collins",0,"N00033518",67851,1.41,0.58,90.1,80.8,0
"HI1","HI","D",-1,"Colleen Hanabusa",1,"N00025881",17745,-0.8,0.21,25,0,47.6
"HI1","HI","R",1,"Charles Djou",0,"N00029460",17827,0.15,0.1,51.5,8.1,1.59999999999999
"HI2","HI","D",-1,"Tulsi Gabbard",0,"N00033281",129306,-1.6,0.93,3.2,0,93.4
"HI2","HI","R",1,"Kawika Crowley",0,"N00034882",140353,1.38,0.74,89,78.6,0
"IA1","IA","D",-1,"Bruce Braley",1,"N00027464",57382,-1.22,0.62,16.8,0,64.9
"IA1","IA","R",1,"Benjamin Lange",0,"N00031610",121992,0.61,0.3,70.9,44,0.299999999999997
"IA2","IA","D",-1,"David Loebsack",1,"N00027741",68964,-0.76,0.15,26.1,0,45.2
"IA2","IA","R",1,"John Archer",0,"N00033385",128056,0.36,0.2,59,21.1,0.5
"IA3","IA","D",-1,"Leonard Boswell",1,"N00004208",384,-0.3,0.08,40.1,0.2,16.8
"IA3","IA","R",1,"Thomas Latham",0,"N00004227",22175,0.45,0.08,63.6,30,0.5
"IA4","IA","D",-1,"Christie Vilsack",0,"N00033099",135717,-0.99,0.63,21.2,0,55.6
"IA4","IA","R",1,"Steve King",0,"N00025237",10853,0.52,0.22,66.2,35.1,0.5
