"","CD","Incumbent","Party","Obama.2012","Romney.2012","Obama.2008","McCain.2008"
"218","MN-06","Bachmann, Michele","(R)",41.5,56.5,43.2,54.7
"219","MN-07","Peterson, Collin","(D)",44.1,53.9,47.1,50.4
"220","MN-08","Nolan, Rick","(D)",51.7,46.2,53.1,44.5
"221","MO-01","Clay, Lacy","(D)",79.9,18.9,80.3,18.6
"222","MO-02","Wagner, Ann","(R)",41.4,57.1,46.4,52.6
"223","MO-03","Luetkemeyer, Blaine","(R)",36.1,62,42.8,55.8
"224","MO-04","Hartzler, Vicki","(R)",36.4,61.2,41.9,56.5
"225","MO-05","Cleaver, Emanuel","(D)",58.9,39.4,62,36.8
"226","MO-06","Graves, Sam","(R)",37.9,60,43.1,55.3
"227","MO-07","Long, Billy","(R)",30.3,67.6,35.3,63.1
"228","MO-08","VACANT","(R)",32,65.9,38.3,60
"229","MS-01","Nunnelee, Alan","(R)",37,61.9,36.6,62.4
"230","MS-02","Thompson, Bennie","(D)",66.4,33,64.2,35.2
"231","MS-03","Harper, Gregg","(R)",39.1,60,38.4,60.8
"232","MS-04","Palazzo, Steven","(R)",31.2,67.6,31.1,67.9
"233","MT-AL","Daines, Steve","(R)",41.7,55.4,47.3,49.5
"234","NC-01","Butterfield, G.K.","(D)",71.2,28.2,71,29
"235","NC-02","Ellmers, Renee","(R)",41.7,57.3,43,56
"236","NC-03","Jones, Walter","(R)",41,58,43,56
"237","NC-04","Price, David","(D)",71.4,27.4,72,27
"238","NC-05","Foxx, Virginia","(R)",39.8,59.1,42,57
"239","NC-06","Coble, Howard","(R)",41.3,57.7,43,56
"240","NC-07","McIntyre, Mike","(D)",39.9,59.2,42,58
"241","NC-08","Hudson, Richard","(R)",41,58.1,42,57
"242","NC-09","Pittenger, Robert","(R)",42.8,56.2,45,54
"243","NC-10","McHenry, Patrick","(R)",40.9,58,42,57
"244","NC-11","Meadows, Mark","(R)",37.8,60.9,40,58
"245","NC-12","Watt, Mel","(D)",78.5,20.8,78,21
"246","NC-13","Holding, George","(R)",43.7,55.3,45,54
"247","ND-AL","Cramer, Kevin","(R)",38.9,58.7,44.6,53.3
"248","NE-01","Fortenberry, Jeff","(R)",40.8,57.4,44,54.1
"249","NE-02","Terry, Lee","(R)",45.7,52.9,49.8,48.6
"250","NE-03","Smith, Adrian","(R)",27.8,70.2,31,66.9
"251","NH-01","Shea-Porter, Carol","(D)",50.2,48.6,52.8,46.4
"252","NH-02","Kuster, Annie","(D)",54.2,44.5,56,43.1
"253","NJ-01","Andrews, Rob","(D)",65.1,33.8,64.7,34.2
"254","NJ-02","LoBiondo, Frank","(R)",53.5,45.4,53.2,45.5
"255","NJ-03","Runyan, Jon","(R)",51.8,47.2,51.1,47.7
"256","NJ-04","Smith, Chris","(R)",44.7,54.2,45.3,53.6
"257","NJ-05","Garrett, Scott","(R)",47.9,51,48.5,50.5
"258","NJ-06","Pallone, Frank","(D)",61.4,37.4,58.4,40.5
"259","NJ-07","Lance, Leonard","(R)",46.3,52.5,47.2,51.6
"260","NJ-08","Sires, Albio","(D)",78.3,20.7,73.2,26
"261","NJ-09","Pascrell, Bill","(D)",68.3,30.8,64,35.2
"262","NJ-10","Payne, Donald","(D)",87.9,11.5,84.9,14.6
"263","NJ-11","Frelinghuysen, Rodney","(R)",46.6,52.4,47,52.1
"264","NJ-12","Holt, Rush","(D)",66.5,32.4,65.7,33.3
"265","NM-01","Lujan Grisham, Michelle","(D)",55.3,39.6,59.7,39
"266","NM-02","Pearce, Steve","(R)",44.9,51.7,48.4,50.2
"267","NM-03","Lujan, Ben","(D)",57.5,38.7,61.2,37.5
"268","NV-01","Titus, Dina","(D)",65.6,32.4,64.5,33
"269","NV-02","Amodei, Mark","(R)",44.8,52.9,49.4,48.2
"270","NV-03","Heck, Joe","(R)",49.5,48.7,53.5,44.6
"271","NV-04","Horsford, Steven","(D)",54.4,43.7,56.4,41.4
"272","NY-01","Bishop, Tim","(D)",49.6,49.1,51,48
"273","NY-02","King, Peter","(R)",51.6,47.2,51,48
"274","NY-03","Israel, Steve","(D)",50.8,48.2,54,46
"275","NY-04","McCarthy, Carolyn","(D)",56.3,42.8,55,44
"276","NY-05","Meeks, Gregory","(D)",90.6,9.1,86,14
"277","NY-06","Meng, Grace","(D)",67.8,31,63,36
"278","NY-07","Velazquez, Nydia","(D)",88.4,10.3,84,15
"279","NY-08","Jeffries, Hakeem","(D)",89.2,10.2,86,14
"280","NY-09","Clarke, Yvette","(D)",85.2,13.9,84,15
"281","NY-10","Nadler, Jerrold","(D)",73.6,25.1,76,23
"282","NY-11","Grimm, Michael","(R)",51.6,47.3,48,51
"283","NY-12","Maloney, Carolyn","(D)",76.9,21.5,80,19
"284","NY-13","Rangel, Charlie","(D)",94.6,4.6,93,6
"285","NY-14","Crowley, Joe","(D)",80.7,18.3,76,23
"286","NY-15","Serrano, Jose","(D)",96.7,3,95,5
"287","NY-16","Engel, Eliot","(D)",73.7,25.5,73,26
"288","NY-17","Lowey, Nita","(D)",57.1,41.9,58,41
"289","NY-18","Maloney, Sean","(D)",51.4,47.1,52,47
"290","NY-19","Gibson, Chris","(R)",52.1,45.9,53,45
"291","NY-20","Tonko, Paul","(D)",59.2,38.8,58,40
"292","NY-21","Owens, Bill","(D)",52.2,46.1,52,47
"293","NY-22","Hanna, Richard","(R)",48.8,49.2,49,49
"294","NY-23","Reed, Tom","(R)",48.4,49.6,50,49
"295","NY-24","Maffei, Dan","(D)",57,41.1,56,42
"296","NY-25","Slaughter, Louise","(D)",58.8,39.4,59,40
"297","NY-26","Higgins, Brian","(D)",63.9,34.3,63,35
"298","NY-27","Collins, Chris","(R)",42.9,55.3,44,54
"299","OH-01","Chabot, Steve","(R)",46.3,52.4,47.2,51.8
"300","OH-02","Wenstrup, Brad","(R)",43.7,54.7,44.3,54.2
"301","OH-03","Beatty, Joyce","(D)",69.7,28.9,67.4,31.3
"302","OH-04","Jordan, Jim","(R)",42,56,43.7,54.4
"303","OH-05","Latta, Bob","(R)",44.1,53.9,46,52.2
"304","OH-06","Johnson, Bill","(R)",42.7,55.2,44.7,53.1
"305","OH-07","Gibbs, Bob","(R)",44.2,53.7,46.9,50.9
"306","OH-08","Boehner, John","(R)",36.4,61.9,38.1,60.3
"307","OH-09","Kaptur, Marcy","(D)",67.6,30.9,66.8,31.6
"308","OH-10","Turner, Michael","(R)",48.2,50.1,49.3,49.3
"309","OH-11","Fudge, Marcia","(D)",82.8,16.5,82,17.2
"310","OH-12","Tiberi, Patrick","(R)",43.9,54.4,44.8,53.7
"311","OH-13","Ryan, Tim","(D)",62.9,35.4,62.3,35.8
"312","OH-14","Joyce, David","(R)",47.6,50.9,49.1,49.4
"313","OH-15","Stivers, Steve","(R)",46.3,51.9,46.1,52.2
"314","OH-16","Renacci, Jim","(R)",45.2,53.4,47.2,51.3
"315","OK-01","Bridenstine, Jim","(R)",34.2,65.8,35.8,64.2
"316","OK-02","Mullin, Markwayne","(R)",32.2,67.8,34.3,65.7
"317","OK-03","Lucas, Frank","(R)",26.1,73.9,27.1,72.9
"318","OK-04","Cole, Tom","(R)",32.9,67.1,33.9,66.1
"319","OK-05","Lankford, James","(R)",40.8,59.2,40.8,59.2
"320","OR-01","Bonamici, Suzanne","(D)",57.3,40,59.6,37.7
"321","OR-02","Walden, Greg","(R)",40.5,56.8,43.3,53.8
"322","OR-03","Blumenauer, Earl","(D)",72,24.7,72.9,24.3
"323","OR-04","DeFazio, Peter","(D)",51.7,45,54.2,42.7
"324","OR-05","Schrader, Kurt","(D)",50.5,47.1,53,44.2
"325","PA-01","Brady, Bob","(D)",82.3,16.9,78.7,20.6
"326","PA-02","Fattah, Chaka","(D)",90.4,9,91,8.8
"327","PA-03","Kelly, Mike","(R)",43,55.6,46.3,52.3
"328","PA-04","Perry, Scott","(R)",41.5,57.1,45.1,53.8
"329","PA-05","Thompson, Glenn","(R)",41.5,57.1,47.1,51.5
"330","PA-06","Gerlach, Jim","(R)",48.1,50.6,53,46
"331","PA-07","Meehan, Pat","(R)",48.5,50.4,51.2,47.8
"332","PA-08","Fitzpatrick, Michael","(R)",49.3,49.4,53.2,45.7
"333","PA-09","Schuster, Bill","(R)",35.9,62.8,40.9,57.9
"334","PA-10","Marino, Tom","(R)",38.4,60.1,42.3,56.5
"335","PA-11","Barletta, Lou","(R)",44.5,53.9,47.1,51.7
"336","PA-12","Rothfus, Keith","(R)",40.9,57.8,44.7,54.1
"337","PA-13","Schwartz, Allyson","(D)",66.2,32.9,65.4,33.7
"338","PA-14","Doyle, Michael","(D)",68,30.6,67,32
"339","PA-15","Dent, Charlie","(R)",47.9,50.8,52.1,46.6
"340","PA-16","Pitts, Joe","(R)",46.3,52.4,50.1,49
"341","PA-17","Cartwright, Matt","(D)",55.4,43.3,56.9,41.9
"342","PA-18","Murphy, Tim","(R)",41,57.9,43.8,55.2
"343","RI-01","Cicilline, David","(D)",66.2,32.2,66.6,31.8
"344","RI-02","Langevin, Jim","(D)",59.8,38.3,59.9,38.3
"345","SC-01","VACANT","(R)",40.2,58.3,42.7,56.1
"346","SC-02","Wilson, Joe","(R)",39.4,59.1,39.4,59.5
"347","SC-03","Duncan, Jeff","(R)",33.9,64.5,35.1,63.5
"348","SC-04","Gowdy, Trey","(R)",36.2,62.2,37.7,60.6
"349","SC-05","Mulvaney, Mick","(R)",43.6,55.1,43.8,55
"350","SC-06","Clyburn, Jim","(D)",70.9,28.1,70.1,28.9
"351","SC-07","Rice, Tom","(R)",44.4,54.5,45.3,53.6
"352","SD-AL","Noem, Kristi","(R)",39.9,57.9,44.7,53.2
"353","TN-01","Roe, Phil","(R)",25.7,72.7,28.6,69.9
"354","TN-02","Duncan, John","(R)",30.9,67.3,34.5,64
"355","TN-03","Fleischmann, Chuck","(R)",35.1,63.3,37.3,61.3
"356","TN-04","DesJarlais, Scott","(R)",33.1,65.3,35.8,62.6
"357","TN-05","Cooper, Jim","(D)",55.9,42.5,57.5,41.3
"358","TN-06","Black, Diane","(R)",29.5,69.1,33.5,64.9
"359","TN-07","Blackburn, Marsha","(R)",32.9,65.7,36.3,62.4
"360","TN-08","Fincher, Steve","(R)",32.8,66.1,34.9,64.1
"361","TN-09","Cohen, Steve","(D)",78.3,20.9,77,22.5
"362","TX-01","Gohmert, Louie","(R)",27.5,71.6,30,69
"363","TX-02","Poe, Ted","(R)",35.6,62.9,37,62
"364","TX-03","Johnson, Sam","(R)",34.2,64.3,37,61
"365","TX-04","Hall, Ralph","(R)",24.8,74,29,70
"366","TX-05","Hensarling, Jeb","(R)",34.4,64.5,37,62
"367","TX-06","Barton, Joe","(R)",40.8,57.9,42,57
"368","TX-07","Culberson, John","(R)",38.6,59.9,40,59
"369","TX-08","Brady, Kevin","(R)",21.7,77,26,73
"370","TX-09","Green, Al","(D)",78,21.1,76,23
"371","TX-10","McCaul, Michael","(R)",38.8,59.1,43,56
"372","TX-11","Conaway, Michael","(R)",19.6,79.2,23,76
"373","TX-12","Granger, Kay","(R)",31.7,66.8,35,64
"374","TX-13","Thornberry, Mac","(R)",18.5,80.2,22,77
"375","TX-14","Weber, Randy","(R)",39.5,59.3,42,57
"376","TX-15","Hinojosa, Ruben","(D)",57.4,41.5,57,42
"377","TX-16","O'Rourke, Beto","(D)",64.2,34.5,64,35
"378","TX-17","Flores, Bill","(R)",37.7,60.4,41,58
"379","TX-18","Jackson-Lee, Sheila","(D)",76.1,22.8,77,23
"380","TX-19","Neugebauer, Randy","(R)",25,73.6,28,71
"381","TX-20","Castro, Joaquin","(D)",58.9,39.7,58,41
"382","TX-21","Smith, Lamar","(R)",37.9,59.8,42,56
"383","TX-22","Olson, Pete","(R)",36.7,62.1,39,60
"384","TX-23","Gallego, Pete","(D)",48.1,50.7,50,49
"385","TX-24","Marchant, Kenny","(R)",38,60.4,41,58
"386","TX-25","Williams, Roger","(R)",37.8,59.9,43,56
"387","TX-26","Burgess, Michael","(R)",30.7,67.6,35,64
"388","TX-27","Farenthold, Blake","(R)",38.2,60.5,40,59
"389","TX-28","Cuellar, Henry","(D)",60.3,38.7,58,41
"390","TX-29","Green, Gene","(D)",65.9,33,62,37
"391","TX-30","Johnson, E.B.","(D)",79.6,19.6,78,21
"392","TX-31","Carter, John","(R)",38.3,59.6,43,56
"393","TX-32","Sessions, Pete","(R)",41.5,57,44,55
"394","TX-33","Veasey, Mark","(D)",72,27.1,69,31
"395","TX-34","Vela, Filemon","(D)",60.8,38.3,60,39
"396","TX-35","Doggett, Lloyd","(D)",63,34.6,63,35
"397","TX-36","Stockman, Steve","(R)",25.7,73.2,30,69
"398","UT-01","Bishop, Rob","(R)",20.4,77.4,29.4,67.7
"399","UT-02","Stewart, Chris","(R)",29.2,68,38.4,58.5
"400","UT-03","Chaffetz, Jason","(R)",19.5,78.3,29.5,67.5
"401","UT-04","Matheson, Jim","(D)",30.2,67.2,40.9,56.1
"402","VA-01","Wittman, Rob","(R)",45.6,53,46.9,52.3
"403","VA-02","Rigell, Scott","(R)",50.1,48.6,50.4,48.7
"404","VA-03","Scott, Bobby","(D)",79,20,78.5,20.9
"405","VA-04","Forbes, Randy","(R)",48.8,50.1,48.9,50.4
"406","VA-05","Hurt, Robert","(R)",45.9,52.5,47.9,51.1
"407","VA-06","Goodlatte, Bob","(R)",39.5,58.8,42,57
"408","VA-07","Cantor, Eric","(R)",41.7,56.9,43.6,55.6
"409","VA-08","Moran, Jim","(D)",67.8,31,68.5,30.6
"410","VA-09","Griffith, Morgan","(R)",34.9,63.1,40.2,58.4
"411","VA-10","Wolf, Frank","(R)",48.8,49.9,51,48.2
"412","VA-11","Connolly, Gerry","(D)",62.5,36.3,62.3,37
"413","VT-AL","Welch, Peter","(D)",67,31.2,67.8,30.6
"414","WA-01","DelBene, Suzan","(D)",54.1,43.3,56.3,41.9
"415","WA-02","Larsen, Rick","(D)",59.2,38,60.5,37.6
"416","WA-03","Herrera Beutler, Jaime","(R)",47.9,49.6,50.9,47.1
"417","WA-04","Hastings, Doc","(R)",37.9,59.7,39.2,58.9
"418","WA-05","McMorris Rodgers, Cathy","(R)",43.7,53.5,46.3,51.2
"419","WA-06","Kilmer, Derek","(D)",56.1,41.2,57,40.9
"420","WA-07","McDermott, Jim","(D)",79.2,18.1,80.4,18
"421","WA-08","Reichert, David","(R)",49.7,48.1,51.5,46.8
"422","WA-09","Smith, Adam","(D)",68.3,29.6,68.6,29.9
"423","WA-10","Heck, Denny","(D)",56.3,41.1,57.2,41
"424","WI-01","Ryan, Paul","(R)",47.4,51.6,50.8,48.1
"425","WI-02","Pocan, Mark","(D)",68.3,30.5,70.1,28.6
"426","WI-03","Kind, Ron","(D)",54.8,43.8,59.4,39.1
"427","WI-04","Moore, Gwen","(D)",75.3,23.8,74.4,24.6
"428","WI-05","Sensenbrenner, Jim","(R)",37.7,61.3,41.8,57.2
"429","WI-06","Petri, Tom","(R)",45.8,53.1,49.4,49.3
"430","WI-07","Duffy, Sean","(R)",47.8,50.9,53.2,45.3
"431","WI-08","Ribble, Reid","(R)",47.6,51.3,53.7,45
"432","WV-01","McKinley, David","(R)",35.5,62.2,41.5,56.7
"433","WV-02","Capito, Shelley Moore","(R)",38,60,43.9,54.7
"434","WV-03","Rahall, Nick","(D)",32.8,65,42.3,55.7
"435","WY-AL","Lummis, Cynthia","(R)",27.6,68.2,32.7,65.2
